Timestamp,Event,Metadata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:13:01.057Z,Page loaded,subject_id,p2s4,session_number,4,number_of_trials,60,trial_duration,5000,starfish_onset,1000,starfish_offset,4000,starfish_disappear_duration,500,gold_coin_duration,200,fish_speed,0.8,detect_faces_interval,100,threshold_mode,percent,threshold,0.1,threshold_timespan,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:13:01.165Z,System info,navigator.hardwareConcurrency,8,navigator.webdriver,FALSE,navigator.maxTouchPoints,0,navigator.cookieEnabled,TRUE,navigator.appCodeName,Mozilla,navigator.appName,Netscape,navigator.appVersion,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Safari/605.1.15",navigator.platform,MacIntel,navigator.product,Gecko,navigator.productSub,20030107,navigator.userAgent,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Safari/605.1.15",navigator.vendor,"Apple Computer, Inc.",navigator.vendorSub,,navigator.language,en-US,navigator.languages,en-US,navigator.onLine,TRUE,navigator.pdfViewerEnabled,TRUE,screen.height,900,screen.width,1440,screen.colorDepth,24,screen.pixelDepth,24,screen.availLeft,0,screen.availTop,25,screen.availHeight,875,screen.availWidth,1440,window.innerWidth,1103,window.innerHeight,720,window.outerWidth,1103,window.outerHeight,800,window.screenX,67,window.screenY,25,window.location.href,https://arnaudh.github.io/fish/?subject_id=p2s4&session_number=4&number_of_trials=60,window.location.protocol,https:,window.location.host,arnaudh.github.io,window.location.hostname,arnaudh.github.io,window.location.pathname,/fish/,window.location.hash,
2024-09-25T14:17:46.898Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:47.121Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:47.122Z,Starfish disappeared automatically,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:47.346Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:47.348Z,Trial started,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:47.574Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:47.799Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:48.024Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:48.253Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:48.487Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:48.717Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:48.907Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:49.104Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:49.293Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:49.485Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:49.487Z,Starfish appeared,image3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:49.677Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:49.876Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:50.101Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:50.324Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:50.326Z,Average happy,0.000018396594896330500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:50.326Z,Total happy,0.00009198297448165250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:50.326Z,Total fearful,3.66502206361474E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:50.326Z,Fish clicked incorrectly,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:50.545Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:50.546Z,Starfish disappeared automatically,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:50.770Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:50.967Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:51.161Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:51.350Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:51.555Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:51.759Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:51.949Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:52.144Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:52.373Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:52.374Z,Trial started,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:52.560Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:52.751Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:52.945Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:53.135Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:53.325Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:53.518Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:53.711Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:53.714Z,Starfish appeared,image4.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:53.909Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:54.132Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:54.349Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:54.354Z,Average happy,0.000018396594896330500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:54.354Z,Total happy,0.00009198297448165250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:54.354Z,Total fearful,3.66502206361474E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:54.354Z,Fish clicked incorrectly,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:54.549Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:54.749Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:54.750Z,Starfish disappeared automatically,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:54.955Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:55.143Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:55.337Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:55.528Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:55.718Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:55.909Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:56.097Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:56.290Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:56.478Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:56.670Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:56.861Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:57.051Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:57.240Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:57.435Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:57.436Z,Trial started,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:57.624Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:57.822Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:58.019Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:58.242Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:58.462Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:58.685Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:58.913Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:59.139Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:59.360Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:59.585Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25T14:17:59.806Z,Face detected,neutral,0.9984347820281980,happy,0.000018396594896330500,sad,0.001356628374196590,angry,0.00010854649008251700,fearful,7.33004412722949E-08,disgusted,0.00001572164546814750,surprised,0.0000657996060908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
